Date,Month,Day,Hour,global_tilted_irradiance_instant
1 - 1,1,1,0,0.0
1 - 1,1,1,1,0.0
1 - 1,1,1,2,0.0
1 - 1,1,1,3,0.0
1 - 1,1,1,4,0.0
1 - 1,1,1,5,0.0
1 - 1,1,1,6,0.0
1 - 1,1,1,7,28.780107
1 - 1,1,1,8,57.330685
1 - 1,1,1,9,65.67145
1 - 1,1,1,10,67.41073
1 - 1,1,1,11,64.23602
1 - 1,1,1,12,56.4883
1 - 1,1,1,13,41.95282
1 - 1,1,1,14,17.06886
1 - 1,1,1,15,0.0
1 - 1,1,1,16,0.0
1 - 1,1,1,17,0.0
1 - 1,1,1,18,0.0
1 - 1,1,1,19,0.0
1 - 1,1,1,20,0.0
1 - 1,1,1,21,0.0
1 - 1,1,1,22,0.0
1 - 1,1,1,23,0.0
1 - 2,1,2,0,0.0
1 - 2,1,2,1,0.0
1 - 2,1,2,2,0.0
1 - 2,1,2,3,0.0
1 - 2,1,2,4,0.0
1 - 2,1,2,5,0.0
1 - 2,1,2,6,0.0
1 - 2,1,2,7,31.093391
1 - 2,1,2,8,54.947544
1 - 2,1,2,9,62.60826
1 - 2,1,2,10,64.58171
1 - 2,1,2,11,60.71488
1 - 2,1,2,12,53.270363
1 - 2,1,2,13,45.54496
1 - 2,1,2,14,17.793118
1 - 2,1,2,15,0.0
1 - 2,1,2,16,0.0
1 - 2,1,2,17,0.0
1 - 2,1,2,18,0.0
1 - 2,1,2,19,0.0
1 - 2,1,2,20,0.0
1 - 2,1,2,21,0.0
1 - 2,1,2,22,0.0
1 - 2,1,2,23,0.0
1 - 3,1,3,0,0.0
1 - 3,1,3,1,0.0
1 - 3,1,3,2,0.0
1 - 3,1,3,3,0.0
1 - 3,1,3,4,0.0
1 - 3,1,3,5,0.0
1 - 3,1,3,6,0.0
1 - 3,1,3,7,11.687857
1 - 3,1,3,8,27.005611
1 - 3,1,3,9,63.19612
1 - 3,1,3,10,101.0163
1 - 3,1,3,11,78.127
1 - 3,1,3,12,60.654587
1 - 3,1,3,13,29.675577
1 - 3,1,3,14,12.90107
1 - 3,1,3,15,0.0
1 - 3,1,3,16,0.0
1 - 3,1,3,17,0.0
1 - 3,1,3,18,0.0
1 - 3,1,3,19,0.0
1 - 3,1,3,20,0.0
1 - 3,1,3,21,0.0
1 - 3,1,3,22,0.0
1 - 3,1,3,23,0.0
1 - 4,1,4,0,0.0
1 - 4,1,4,1,0.0
1 - 4,1,4,2,0.0
1 - 4,1,4,3,0.0
1 - 4,1,4,4,0.0
1 - 4,1,4,5,0.0
1 - 4,1,4,6,0.0
1 - 4,1,4,7,35.175114
1 - 4,1,4,8,55.784985
1 - 4,1,4,9,59.483013
1 - 4,1,4,10,61.824757
1 - 4,1,4,11,59.076054
1 - 4,1,4,12,51.80662
1 - 4,1,4,13,44.372257
1 - 4,1,4,14,17.128223
1 - 4,1,4,15,0.0
1 - 4,1,4,16,0.0
1 - 4,1,4,17,0.0
1 - 4,1,4,18,0.0
1 - 4,1,4,19,0.0
1 - 4,1,4,20,0.0
1 - 4,1,4,21,0.0
1 - 4,1,4,22,0.0
1 - 4,1,4,23,0.0
1 - 5,1,5,0,0.0
1 - 5,1,5,1,0.0
1 - 5,1,5,2,0.0
1 - 5,1,5,3,0.0
1 - 5,1,5,4,0.0
1 - 5,1,5,5,0.0
1 - 5,1,5,6,0.0
1 - 5,1,5,7,28.467247
1 - 5,1,5,8,52.4087
1 - 5,1,5,9,60.51659
1 - 5,1,5,10,61.785183
1 - 5,1,5,11,60.85828
1 - 5,1,5,12,54.301167
1 - 5,1,5,13,49.011227
1 - 5,1,5,14,29.887829
1 - 5,1,5,15,0.0
1 - 5,1,5,16,0.0
1 - 5,1,5,17,0.0
1 - 5,1,5,18,0.0
1 - 5,1,5,19,0.0
1 - 5,1,5,20,0.0
1 - 5,1,5,21,0.0
1 - 5,1,5,22,0.0
1 - 5,1,5,23,0.0
1 - 6,1,6,0,0.0
1 - 6,1,6,1,0.0
1 - 6,1,6,2,0.0
1 - 6,1,6,3,0.0
1 - 6,1,6,4,0.0
1 - 6,1,6,5,0.0
1 - 6,1,6,6,0.0
1 - 6,1,6,7,20.804007
1 - 6,1,6,8,37.988007
1 - 6,1,6,9,101.69229
1 - 6,1,6,10,123.53732
1 - 6,1,6,11,126.91944
1 - 6,1,6,12,104.1557
1 - 6,1,6,13,76.21403
1 - 6,1,6,14,24.942575
1 - 6,1,6,15,0.0
1 - 6,1,6,16,0.0
1 - 6,1,6,17,0.0
1 - 6,1,6,18,0.0
1 - 6,1,6,19,0.0
1 - 6,1,6,20,0.0
1 - 6,1,6,21,0.0
1 - 6,1,6,22,0.0
1 - 6,1,6,23,0.0
1 - 7,1,7,0,0.0
1 - 7,1,7,1,0.0
1 - 7,1,7,2,0.0
1 - 7,1,7,3,0.0
1 - 7,1,7,4,0.0
1 - 7,1,7,5,0.0
1 - 7,1,7,6,0.0
1 - 7,1,7,7,16.037252
1 - 7,1,7,8,33.054424
1 - 7,1,7,9,27.38246
1 - 7,1,7,10,26.23315
1 - 7,1,7,11,40.973408
1 - 7,1,7,12,61.2326
1 - 7,1,7,13,42.07036
1 - 7,1,7,14,4.61478
1 - 7,1,7,15,0.0
1 - 7,1,7,16,0.0
1 - 7,1,7,17,0.0
1 - 7,1,7,18,0.0
1 - 7,1,7,19,0.0
1 - 7,1,7,20,0.0
1 - 7,1,7,21,0.0
1 - 7,1,7,22,0.0
1 - 7,1,7,23,0.0
1 - 8,1,8,0,0.0
1 - 8,1,8,1,0.0
1 - 8,1,8,2,0.0
1 - 8,1,8,3,0.0
1 - 8,1,8,4,0.0
1 - 8,1,8,5,0.0
1 - 8,1,8,6,0.0
1 - 8,1,8,7,25.226103
1 - 8,1,8,8,65.74008
1 - 8,1,8,9,77.18332
1 - 8,1,8,10,104.321365
1 - 8,1,8,11,110.97282
1 - 8,1,8,12,91.79674
1 - 8,1,8,13,74.984726
1 - 8,1,8,14,25.06221
1 - 8,1,8,15,0.0
1 - 8,1,8,16,0.0
1 - 8,1,8,17,0.0
1 - 8,1,8,18,0.0
1 - 8,1,8,19,0.0
1 - 8,1,8,20,0.0
1 - 8,1,8,21,0.0
1 - 8,1,8,22,0.0
1 - 8,1,8,23,0.0
1 - 9,1,9,0,0.0
1 - 9,1,9,1,0.0
1 - 9,1,9,2,0.0
1 - 9,1,9,3,0.0
1 - 9,1,9,4,0.0
1 - 9,1,9,5,0.0
1 - 9,1,9,6,0.0
1 - 9,1,9,7,34.01574
1 - 9,1,9,8,55.169678
1 - 9,1,9,9,80.37566
1 - 9,1,9,10,107.10265
1 - 9,1,9,11,121.8152
1 - 9,1,9,12,103.32204
1 - 9,1,9,13,71.64053
1 - 9,1,9,14,28.430082
1 - 9,1,9,15,0.0
1 - 9,1,9,16,0.0
1 - 9,1,9,17,0.0
1 - 9,1,9,18,0.0
1 - 9,1,9,19,0.0
1 - 9,1,9,20,0.0
1 - 9,1,9,21,0.0
1 - 9,1,9,22,0.0
1 - 9,1,9,23,0.0
1 - 10,1,10,0,0.0
1 - 10,1,10,1,0.0
1 - 10,1,10,2,0.0
1 - 10,1,10,3,0.0
1 - 10,1,10,4,0.0
1 - 10,1,10,5,0.0
1 - 10,1,10,6,0.0
1 - 10,1,10,7,35.7399
1 - 10,1,10,8,68.54979
1 - 10,1,10,9,115.03947
1 - 10,1,10,10,121.23841
1 - 10,1,10,11,99.709595
1 - 10,1,10,12,67.39923
1 - 10,1,10,13,62.978382
1 - 10,1,10,14,16.14724
1 - 10,1,10,15,0.0
1 - 10,1,10,16,0.0
1 - 10,1,10,17,0.0
1 - 10,1,10,18,0.0
1 - 10,1,10,19,0.0
1 - 10,1,10,20,0.0
1 - 10,1,10,21,0.0
1 - 10,1,10,22,0.0
1 - 10,1,10,23,0.0
1 - 11,1,11,0,0.0
1 - 11,1,11,1,0.0
1 - 11,1,11,2,0.0
1 - 11,1,11,3,0.0
1 - 11,1,11,4,0.0
1 - 11,1,11,5,0.0
1 - 11,1,11,6,0.0
1 - 11,1,11,7,29.338692
1 - 11,1,11,8,53.364056
1 - 11,1,11,9,67.68052
1 - 11,1,11,10,77.02698
1 - 11,1,11,11,85.76703
1 - 11,1,11,12,77.843376
1 - 11,1,11,13,68.43532
1 - 11,1,11,14,33.694633
1 - 11,1,11,15,0.0
1 - 11,1,11,16,0.0
1 - 11,1,11,17,0.0
1 - 11,1,11,18,0.0
1 - 11,1,11,19,0.0
1 - 11,1,11,20,0.0
1 - 11,1,11,21,0.0
1 - 11,1,11,22,0.0
1 - 11,1,11,23,0.0
1 - 12,1,12,0,0.0
1 - 12,1,12,1,0.0
1 - 12,1,12,2,0.0
1 - 12,1,12,3,0.0
1 - 12,1,12,4,0.0
1 - 12,1,12,5,0.0
1 - 12,1,12,6,0.0
1 - 12,1,12,7,33.363617
1 - 12,1,12,8,66.2594
1 - 12,1,12,9,111.25803
1 - 12,1,12,10,119.5906
1 - 12,1,12,11,99.48483
1 - 12,1,12,12,106.187675
1 - 12,1,12,13,50.421703
1 - 12,1,12,14,25.192472
1 - 12,1,12,15,0.0
1 - 12,1,12,16,0.0
1 - 12,1,12,17,0.0
1 - 12,1,12,18,0.0
1 - 12,1,12,19,0.0
1 - 12,1,12,20,0.0
1 - 12,1,12,21,0.0
1 - 12,1,12,22,0.0
1 - 12,1,12,23,0.0
1 - 13,1,13,0,0.0
1 - 13,1,13,1,0.0
1 - 13,1,13,2,0.0
1 - 13,1,13,3,0.0
1 - 13,1,13,4,0.0
1 - 13,1,13,5,0.0
1 - 13,1,13,6,0.0
1 - 13,1,13,7,32.910294
1 - 13,1,13,8,62.68401
1 - 13,1,13,9,75.887665
1 - 13,1,13,10,81.02401
1 - 13,1,13,11,76.37661
1 - 13,1,13,12,76.48896
1 - 13,1,13,13,70.81613
1 - 13,1,13,14,29.296509
1 - 13,1,13,15,0.0
1 - 13,1,13,16,0.0
1 - 13,1,13,17,0.0
1 - 13,1,13,18,0.0
1 - 13,1,13,19,0.0
1 - 13,1,13,20,0.0
1 - 13,1,13,21,0.0
1 - 13,1,13,22,0.0
1 - 13,1,13,23,0.0
1 - 14,1,14,0,0.0
1 - 14,1,14,1,0.0
1 - 14,1,14,2,0.0
1 - 14,1,14,3,0.0
1 - 14,1,14,4,0.0
1 - 14,1,14,5,0.0
1 - 14,1,14,6,0.0
1 - 14,1,14,7,34.399364
1 - 14,1,14,8,80.95913
1 - 14,1,14,9,98.92759
1 - 14,1,14,10,88.75037
1 - 14,1,14,11,71.536865
1 - 14,1,14,12,61.33074
1 - 14,1,14,13,50.168602
1 - 14,1,14,14,24.37662
1 - 14,1,14,15,0.0
1 - 14,1,14,16,0.0
1 - 14,1,14,17,0.0
1 - 14,1,14,18,0.0
1 - 14,1,14,19,0.0
1 - 14,1,14,20,0.0
1 - 14,1,14,21,0.0
1 - 14,1,14,22,0.0
1 - 14,1,14,23,0.0
1 - 15,1,15,0,0.0
1 - 15,1,15,1,0.0
1 - 15,1,15,2,0.0
1 - 15,1,15,3,0.0
1 - 15,1,15,4,0.0
1 - 15,1,15,5,0.0
1 - 15,1,15,6,0.0
1 - 15,1,15,7,35.655407
1 - 15,1,15,8,91.85405
1 - 15,1,15,9,86.10112
1 - 15,1,15,10,132.3068
1 - 15,1,15,11,167.93327
1 - 15,1,15,12,138.47609
1 - 15,1,15,13,97.16657
1 - 15,1,15,14,43.096394
1 - 15,1,15,15,0.0
1 - 15,1,15,16,0.0
1 - 15,1,15,17,0.0
1 - 15,1,15,18,0.0
1 - 15,1,15,19,0.0
1 - 15,1,15,20,0.0
1 - 15,1,15,21,0.0
1 - 15,1,15,22,0.0
1 - 15,1,15,23,0.0
1 - 16,1,16,0,0.0
1 - 16,1,16,1,0.0
1 - 16,1,16,2,0.0
1 - 16,1,16,3,0.0
1 - 16,1,16,4,0.0
1 - 16,1,16,5,0.0
1 - 16,1,16,6,0.0
1 - 16,1,16,7,8.268747
1 - 16,1,16,8,31.337564
1 - 16,1,16,9,41.97575
1 - 16,1,16,10,58.364826
1 - 16,1,16,11,53.966396
1 - 16,1,16,12,46.20256
1 - 16,1,16,13,34.707825
1 - 16,1,16,14,14.658305
1 - 16,1,16,15,0.0
1 - 16,1,16,16,0.0
1 - 16,1,16,17,0.0
1 - 16,1,16,18,0.0
1 - 16,1,16,19,0.0
1 - 16,1,16,20,0.0
1 - 16,1,16,21,0.0
1 - 16,1,16,22,0.0
1 - 16,1,16,23,0.0
1 - 17,1,17,0,0.0
1 - 17,1,17,1,0.0
1 - 17,1,17,2,0.0
1 - 17,1,17,3,0.0
1 - 17,1,17,4,0.0
1 - 17,1,17,5,0.0
1 - 17,1,17,6,0.0
1 - 17,1,17,7,24.474606
1 - 17,1,17,8,47.85823
1 - 17,1,17,9,76.825516
1 - 17,1,17,10,79.311935
1 - 17,1,17,11,91.899025
1 - 17,1,17,12,86.296616
1 - 17,1,17,13,50.50696
1 - 17,1,17,14,29.938608
1 - 17,1,17,15,0.0
1 - 17,1,17,16,0.0
1 - 17,1,17,17,0.0
1 - 17,1,17,18,0.0
1 - 17,1,17,19,0.0
1 - 17,1,17,20,0.0
1 - 17,1,17,21,0.0
1 - 17,1,17,22,0.0
1 - 17,1,17,23,0.0
1 - 18,1,18,0,0.0
1 - 18,1,18,1,0.0
1 - 18,1,18,2,0.0
1 - 18,1,18,3,0.0
1 - 18,1,18,4,0.0
1 - 18,1,18,5,0.0
1 - 18,1,18,6,0.0
1 - 18,1,18,7,34.704983
1 - 18,1,18,8,73.54244
1 - 18,1,18,9,71.65655
1 - 18,1,18,10,87.62428
1 - 18,1,18,11,73.159874
1 - 18,1,18,12,58.03323
1 - 18,1,18,13,46.133007
1 - 18,1,18,14,26.872335
1 - 18,1,18,15,0.0
1 - 18,1,18,16,0.0
1 - 18,1,18,17,0.0
1 - 18,1,18,18,0.0
1 - 18,1,18,19,0.0
1 - 18,1,18,20,0.0
1 - 18,1,18,21,0.0
1 - 18,1,18,22,0.0
1 - 18,1,18,23,0.0
1 - 19,1,19,0,0.0
1 - 19,1,19,1,0.0
1 - 19,1,19,2,0.0
1 - 19,1,19,3,0.0
1 - 19,1,19,4,0.0
1 - 19,1,19,5,0.0
1 - 19,1,19,6,0.0
1 - 19,1,19,7,27.655235
1 - 19,1,19,8,69.58991
1 - 19,1,19,9,119.69723
1 - 19,1,19,10,135.00848
1 - 19,1,19,11,103.080795
1 - 19,1,19,12,82.165
1 - 19,1,19,13,65.79056
1 - 19,1,19,14,30.738577
1 - 19,1,19,15,0.0
1 - 19,1,19,16,0.0
1 - 19,1,19,17,0.0
1 - 19,1,19,18,0.0
1 - 19,1,19,19,0.0
1 - 19,1,19,20,0.0
1 - 19,1,19,21,0.0
1 - 19,1,19,22,0.0
1 - 19,1,19,23,0.0
1 - 20,1,20,0,0.0
1 - 20,1,20,1,0.0
1 - 20,1,20,2,0.0
1 - 20,1,20,3,0.0
1 - 20,1,20,4,0.0
1 - 20,1,20,5,0.0
1 - 20,1,20,6,0.0
1 - 20,1,20,7,33.778194
1 - 20,1,20,8,56.129795
1 - 20,1,20,9,64.676186
1 - 20,1,20,10,67.094505
1 - 20,1,20,11,64.52213
1 - 20,1,20,12,58.37833
1 - 20,1,20,13,46.55705
1 - 20,1,20,14,28.200052
1 - 20,1,20,15,0.0
1 - 20,1,20,16,0.0
1 - 20,1,20,17,0.0
1 - 20,1,20,18,0.0
1 - 20,1,20,19,0.0
1 - 20,1,20,20,0.0
1 - 20,1,20,21,0.0
1 - 20,1,20,22,0.0
1 - 20,1,20,23,0.0
1 - 21,1,21,0,0.0
1 - 21,1,21,1,0.0
1 - 21,1,21,2,0.0
1 - 21,1,21,3,0.0
1 - 21,1,21,4,0.0
1 - 21,1,21,5,0.0
1 - 21,1,21,6,0.0
1 - 21,1,21,7,48.098816
1 - 21,1,21,8,81.3833
1 - 21,1,21,9,100.14536
1 - 21,1,21,10,118.01024
1 - 21,1,21,11,135.58842
1 - 21,1,21,12,140.34749
1 - 21,1,21,13,104.65155
1 - 21,1,21,14,53.068424
1 - 21,1,21,15,0.0
1 - 21,1,21,16,0.0
1 - 21,1,21,17,0.0
1 - 21,1,21,18,0.0
1 - 21,1,21,19,0.0
1 - 21,1,21,20,0.0
1 - 21,1,21,21,0.0
1 - 21,1,21,22,0.0
1 - 21,1,21,23,0.0
1 - 22,1,22,0,0.0
1 - 22,1,22,1,0.0
1 - 22,1,22,2,0.0
1 - 22,1,22,3,0.0
1 - 22,1,22,4,0.0
1 - 22,1,22,5,0.0
1 - 22,1,22,6,0.0
1 - 22,1,22,7,16.873371
1 - 22,1,22,8,40.389717
1 - 22,1,22,9,66.91204
1 - 22,1,22,10,86.50992
1 - 22,1,22,11,118.39321
1 - 22,1,22,12,99.090225
1 - 22,1,22,13,78.42118
1 - 22,1,22,14,30.75758
1 - 22,1,22,15,0.0
1 - 22,1,22,16,0.0
1 - 22,1,22,17,0.0
1 - 22,1,22,18,0.0
1 - 22,1,22,19,0.0
1 - 22,1,22,20,0.0
1 - 22,1,22,21,0.0
1 - 22,1,22,22,0.0
1 - 22,1,22,23,0.0
1 - 23,1,23,0,0.0
1 - 23,1,23,1,0.0
1 - 23,1,23,2,0.0
1 - 23,1,23,3,0.0
1 - 23,1,23,4,0.0
1 - 23,1,23,5,0.0
1 - 23,1,23,6,0.0
1 - 23,1,23,7,39.472668
1 - 23,1,23,8,63.970028
1 - 23,1,23,9,69.84216
1 - 23,1,23,10,68.30699
1 - 23,1,23,11,70.22238
1 - 23,1,23,12,63.020916
1 - 23,1,23,13,51.73484
1 - 23,1,23,14,31.685385
1 - 23,1,23,15,0.0
1 - 23,1,23,16,0.0
1 - 23,1,23,17,0.0
1 - 23,1,23,18,0.0
1 - 23,1,23,19,0.0
1 - 23,1,23,20,0.0
1 - 23,1,23,21,0.0
1 - 23,1,23,22,0.0
1 - 23,1,23,23,0.0
1 - 24,1,24,0,0.0
1 - 24,1,24,1,0.0
1 - 24,1,24,2,0.0
1 - 24,1,24,3,0.0
1 - 24,1,24,4,0.0
1 - 24,1,24,5,0.0
1 - 24,1,24,6,0.0
1 - 24,1,24,7,18.128204
1 - 24,1,24,8,65.0572
1 - 24,1,24,9,79.39734
1 - 24,1,24,10,75.81348
1 - 24,1,24,11,55.054287
1 - 24,1,24,12,47.462616
1 - 24,1,24,13,30.739481
1 - 24,1,24,14,12.79575
1 - 24,1,24,15,0.0
1 - 24,1,24,16,0.0
1 - 24,1,24,17,0.0
1 - 24,1,24,18,0.0
1 - 24,1,24,19,0.0
1 - 24,1,24,20,0.0
1 - 24,1,24,21,0.0
1 - 24,1,24,22,0.0
1 - 24,1,24,23,0.0
1 - 25,1,25,0,0.0
1 - 25,1,25,1,0.0
1 - 25,1,25,2,0.0
1 - 25,1,25,3,0.0
1 - 25,1,25,4,0.0
1 - 25,1,25,5,0.0
1 - 25,1,25,6,0.0
1 - 25,1,25,7,42.931778
1 - 25,1,25,8,85.696266
1 - 25,1,25,9,130.52962
1 - 25,1,25,10,136.88232
1 - 25,1,25,11,139.12286
1 - 25,1,25,12,108.37464
1 - 25,1,25,13,71.73228
1 - 25,1,25,14,34.875088
1 - 25,1,25,15,0.0
1 - 25,1,25,16,0.0
1 - 25,1,25,17,0.0
1 - 25,1,25,18,0.0
1 - 25,1,25,19,0.0
1 - 25,1,25,20,0.0
1 - 25,1,25,21,0.0
1 - 25,1,25,22,0.0
1 - 25,1,25,23,0.0
1 - 26,1,26,0,0.0
1 - 26,1,26,1,0.0
1 - 26,1,26,2,0.0
1 - 26,1,26,3,0.0
1 - 26,1,26,4,0.0
1 - 26,1,26,5,0.0
1 - 26,1,26,6,0.0
1 - 26,1,26,7,44.447437
1 - 26,1,26,8,71.49553
1 - 26,1,26,9,88.95303
1 - 26,1,26,10,85.52676
1 - 26,1,26,11,110.60163
1 - 26,1,26,12,113.223305
1 - 26,1,26,13,59.210136
1 - 26,1,26,14,38.38965
1 - 26,1,26,15,0.24084435
1 - 26,1,26,16,0.0
1 - 26,1,26,17,0.0
1 - 26,1,26,18,0.0
1 - 26,1,26,19,0.0
1 - 26,1,26,20,0.0
1 - 26,1,26,21,0.0
1 - 26,1,26,22,0.0
1 - 26,1,26,23,0.0
1 - 27,1,27,0,0.0
1 - 27,1,27,1,0.0
1 - 27,1,27,2,0.0
1 - 27,1,27,3,0.0
1 - 27,1,27,4,0.0
1 - 27,1,27,5,0.0
1 - 27,1,27,6,0.0
1 - 27,1,27,7,41.613373
1 - 27,1,27,8,95.88624
1 - 27,1,27,9,105.824265
1 - 27,1,27,10,73.24278
1 - 27,1,27,11,67.91039
1 - 27,1,27,12,61.018856
1 - 27,1,27,13,50.191956
1 - 27,1,27,14,33.026394
1 - 27,1,27,15,1.162367
1 - 27,1,27,16,0.0
1 - 27,1,27,17,0.0
1 - 27,1,27,18,0.0
1 - 27,1,27,19,0.0
1 - 27,1,27,20,0.0
1 - 27,1,27,21,0.0
1 - 27,1,27,22,0.0
1 - 27,1,27,23,0.0
1 - 28,1,28,0,0.0
1 - 28,1,28,1,0.0
1 - 28,1,28,2,0.0
1 - 28,1,28,3,0.0
1 - 28,1,28,4,0.0
1 - 28,1,28,5,0.0
1 - 28,1,28,6,0.0
1 - 28,1,28,7,39.795223
1 - 28,1,28,8,61.03466
1 - 28,1,28,9,83.648926
1 - 28,1,28,10,88.0403
1 - 28,1,28,11,68.79273
1 - 28,1,28,12,66.93123
1 - 28,1,28,13,51.865337
1 - 28,1,28,14,33.96153
1 - 28,1,28,15,2.8131676
1 - 28,1,28,16,0.0
1 - 28,1,28,17,0.0
1 - 28,1,28,18,0.0
1 - 28,1,28,19,0.0
1 - 28,1,28,20,0.0
1 - 28,1,28,21,0.0
1 - 28,1,28,22,0.0
1 - 28,1,28,23,0.0
1 - 29,1,29,0,0.0
1 - 29,1,29,1,0.0
1 - 29,1,29,2,0.0
1 - 29,1,29,3,0.0
1 - 29,1,29,4,0.0
1 - 29,1,29,5,0.0
1 - 29,1,29,6,0.0
1 - 29,1,29,7,42.01676
1 - 29,1,29,8,82.138824
1 - 29,1,29,9,113.61945
1 - 29,1,29,10,108.46332
1 - 29,1,29,11,94.68542
1 - 29,1,29,12,86.532364
1 - 29,1,29,13,58.343575
1 - 29,1,29,14,46.46986
1 - 29,1,29,15,3.539483
1 - 29,1,29,16,0.0
1 - 29,1,29,17,0.0
1 - 29,1,29,18,0.0
1 - 29,1,29,19,0.0
1 - 29,1,29,20,0.0
1 - 29,1,29,21,0.0
1 - 29,1,29,22,0.0
1 - 29,1,29,23,0.0
1 - 30,1,30,0,0.0
1 - 30,1,30,1,0.0
1 - 30,1,30,2,0.0
1 - 30,1,30,3,0.0
1 - 30,1,30,4,0.0
1 - 30,1,30,5,0.0
1 - 30,1,30,6,0.0
1 - 30,1,30,7,49.807457
1 - 30,1,30,8,96.568214
1 - 30,1,30,9,108.95654
1 - 30,1,30,10,95.7592
1 - 30,1,30,11,67.090355
1 - 30,1,30,12,78.12687
1 - 30,1,30,13,63.12766
1 - 30,1,30,14,34.363686
1 - 30,1,30,15,5.4585576
1 - 30,1,30,16,0.0
1 - 30,1,30,17,0.0
1 - 30,1,30,18,0.0
1 - 30,1,30,19,0.0
1 - 30,1,30,20,0.0
1 - 30,1,30,21,0.0
1 - 30,1,30,22,0.0
1 - 30,1,30,23,0.0
1 - 31,1,31,0,0.0
1 - 31,1,31,1,0.0
1 - 31,1,31,2,0.0
1 - 31,1,31,3,0.0
1 - 31,1,31,4,0.0
1 - 31,1,31,5,0.0
1 - 31,1,31,6,0.0
1 - 31,1,31,7,47.0779
1 - 31,1,31,8,100.16324
1 - 31,1,31,9,123.97436
1 - 31,1,31,10,102.23448
1 - 31,1,31,11,94.870514
1 - 31,1,31,12,62.469532
1 - 31,1,31,13,50.977673
1 - 31,1,31,14,35.580597
1 - 31,1,31,15,5.5373664
1 - 31,1,31,16,0.0
1 - 31,1,31,17,0.0
1 - 31,1,31,18,0.0
1 - 31,1,31,19,0.0
1 - 31,1,31,20,0.0
1 - 31,1,31,21,0.0
1 - 31,1,31,22,0.0
1 - 31,1,31,23,0.0
2 - 1,2,1,0,0.0
2 - 1,2,1,1,0.0
2 - 1,2,1,2,0.0
2 - 1,2,1,3,0.0
2 - 1,2,1,4,0.0
2 - 1,2,1,5,0.0
2 - 1,2,1,6,0.0
2 - 1,2,1,7,15.849291
2 - 1,2,1,8,29.993637
2 - 1,2,1,9,83.51902
2 - 1,2,1,10,74.94294
2 - 1,2,1,11,71.42715
2 - 1,2,1,12,69.57211
2 - 1,2,1,13,79.22184
2 - 1,2,1,14,38.014477
2 - 1,2,1,15,6.632485
2 - 1,2,1,16,0.0
2 - 1,2,1,17,0.0
2 - 1,2,1,18,0.0
2 - 1,2,1,19,0.0
2 - 1,2,1,20,0.0
2 - 1,2,1,21,0.0
2 - 1,2,1,22,0.0
2 - 1,2,1,23,0.0
2 - 2,2,2,0,0.0
2 - 2,2,2,1,0.0
2 - 2,2,2,2,0.0
2 - 2,2,2,3,0.0
2 - 2,2,2,4,0.0
2 - 2,2,2,5,0.0
2 - 2,2,2,6,0.0
2 - 2,2,2,7,56.33891
2 - 2,2,2,8,97.80561
2 - 2,2,2,9,123.07074
2 - 2,2,2,10,162.05379
2 - 2,2,2,11,160.13506
2 - 2,2,2,12,155.9701
2 - 2,2,2,13,79.60598
2 - 2,2,2,14,50.76414
2 - 2,2,2,15,7.550226
2 - 2,2,2,16,0.0
2 - 2,2,2,17,0.0
2 - 2,2,2,18,0.0
2 - 2,2,2,19,0.0
2 - 2,2,2,20,0.0
2 - 2,2,2,21,0.0
2 - 2,2,2,22,0.0
2 - 2,2,2,23,0.0
2 - 3,2,3,0,0.0
2 - 3,2,3,1,0.0
2 - 3,2,3,2,0.0
2 - 3,2,3,3,0.0
2 - 3,2,3,4,0.0
2 - 3,2,3,5,0.0
2 - 3,2,3,6,8.866165
2 - 3,2,3,7,47.718086
2 - 3,2,3,8,74.64487
2 - 3,2,3,9,75.39028
2 - 3,2,3,10,104.58702
2 - 3,2,3,11,118.75781
2 - 3,2,3,12,128.05069
2 - 3,2,3,13,91.17042
2 - 3,2,3,14,54.05046
2 - 3,2,3,15,10.700937
2 - 3,2,3,16,0.0
2 - 3,2,3,17,0.0
2 - 3,2,3,18,0.0
2 - 3,2,3,19,0.0
2 - 3,2,3,20,0.0
2 - 3,2,3,21,0.0
2 - 3,2,3,22,0.0
2 - 3,2,3,23,0.0
2 - 4,2,4,0,0.0
2 - 4,2,4,1,0.0
2 - 4,2,4,2,0.0
2 - 4,2,4,3,0.0
2 - 4,2,4,4,0.0
2 - 4,2,4,5,0.0
2 - 4,2,4,6,7.934695
2 - 4,2,4,7,53.604294
2 - 4,2,4,8,101.16065
2 - 4,2,4,9,100.06618
2 - 4,2,4,10,129.39981
2 - 4,2,4,11,144.9443
2 - 4,2,4,12,122.23195
2 - 4,2,4,13,67.098305
2 - 4,2,4,14,43.07529
2 - 4,2,4,15,6.6767397
2 - 4,2,4,16,0.0
2 - 4,2,4,17,0.0
2 - 4,2,4,18,0.0
2 - 4,2,4,19,0.0
2 - 4,2,4,20,0.0
2 - 4,2,4,21,0.0
2 - 4,2,4,22,0.0
2 - 4,2,4,23,0.0
2 - 5,2,5,0,0.0
2 - 5,2,5,1,0.0
2 - 5,2,5,2,0.0
2 - 5,2,5,3,0.0
2 - 5,2,5,4,0.0
2 - 5,2,5,5,0.0
2 - 5,2,5,6,7.167119
2 - 5,2,5,7,26.959444
2 - 5,2,5,8,57.03492
2 - 5,2,5,9,56.67584
2 - 5,2,5,10,68.76107
2 - 5,2,5,11,60.722286
2 - 5,2,5,12,58.385338
2 - 5,2,5,13,44.484543
